"","GSM748796","GSM748797","GSM748798","GSM748799","GSM748800","GSM748801","GSM748802","GSM748803","GSM748804","GSM748805","GSM748806","GSM748807","GSM748808","GSM748809","GSM748810","GSM748811","GSM748812","GSM748813","GSM748814"
"CG42789",4.03190440931681,7.17032703110377,5.81039385815497,5.9573496765704,3.14997392514346,4.17953591022752,4.21252544876975,7.82961642857586,7.71198248801615,6.179597400838,6.39694956609027,6.72657933168032,6.22965663640886,4.77176857388404,6.17717566222424,7.1905620124789,6.85486289924975,5.65762093209616,6.82142345486168
"hpRNA:CR32207",7.00846842570638,9.24537563292873,7.1404972876805,9.10887446896892,6.46159205778904,5.9560627197101,6.60743782393838,8.50314653837316,9.50185768998377,6.90793961293873,6.7401316174625,7.283457952052,6.59603352541992,6.40417721058687,6.71404598352625,5.82251123488353,5.93329256842756,5.15378911063932,5.7475244061729
"TotC",2.53421880632955,3.93768739904137,3.08285743489362,6.46147904461412,2.63522701351867,2.85220908281512,3.25721538114291,6.09949250077758,6.29445003869558,2.63476399267358,2.41779437460783,2.94871933678816,3.22655763512206,4.76949156225558,3.39378089717199,5.21033288573477,5.84400167090623,5.68566387004045,6.82151390109448
"CG43134",7.12875625584378,9.03000697750117,9.98711088732569,10.2760817707639,5.46013891508219,5.30741006415286,6.09455274516895,10.1723114506787,8.70499564505232,6.13201042449668,6.0645570305165,6.24488467227374,7.44447253435757,8.15523596659326,7.09249165445825,6.23337656279391,6.99317000788275,7.91010717338643,8.58738439055908
"CG43117",8.6682655012758,6.84329463966867,8.90736097585394,7.27365781028812,8.79646377244574,8.46010717402034,8.95653045020568,6.33108704359973,6.83711828583613,6.91976026181358,6.76550502125481,7.42250172527714,7.4634903117073,6.63050163115687,7.15734588828226,8.26675188494096,8.13790120887938,8.07894202276317,7.78309065499803
"CG30049",5.95110587374716,7.08416901908307,5.01068455403608,6.14044782897208,5.76533395665264,4.21161107152455,4.78793512540029,8.68690499347342,7.95124009841386,5.16299694396723,5.09371384162027,5.17104884500287,4.82786403267341,5.33917867180469,4.98392156909556,4.67040901724123,5.44740184712184,4.13069947928107,4.52080539492498
"NT5E-2",3.61752831895519,4.88912401622348,5.5265825869073,5.79875619296271,4.48055232807407,5.38918047052737,4.65952388051257,7.01525712995062,6.17700023418565,3.56523660534898,4.01797683137189,3.6115964901014,5.86012495725987,5.89688585114681,6.12302044008268,3.94934356747931,4.62761723846708,5.70288724990009,5.42288828848465
"Mal-A6",6.93210311186993,9.24595755000138,7.45132196336975,8.54388184233928,7.48731078667582,6.13339986246533,7.36689691407629,10.4505006687789,10.630934089337,7.05851651680155,6.81916125727095,6.85167007740742,8.03218011984851,8.69163663901699,7.81717108624768,6.34643082304289,8.95961677947118,7.6160812533402,7.53325552568823
"CG33474",6.3794537856025,5.0302034753582,4.54313165303993,4.67226739575241,4.6344927551861,5.87471499169902,5.92586547517376,3.79394367070612,4.28818433311619,5.96500790798117,6.3285281065995,6.19671243142883,4.2285555187426,4.44486718932004,4.23741550740408,5.92699683912531,5.98111722682155,4.22338520232755,4.36993877125577
"CG13028",6.09090728822266,4.62720917586423,8.07932284034857,5.38396231707983,6.69894581742802,7.68249112177235,5.63969442820015,4.74607793803239,4.29826171212068,7.06269197900032,7.06408602618724,6.96167276301767,7.70649755507893,7.93007318419369,7.38386774722806,7.14876677895573,7.02301174291194,7.55307003837915,8.44863192258195
"sc",8.85138110843604,9.9733587304175,6.67150212749467,9.28487071445481,6.84831969732238,6.84384816299061,7.89929625173605,9.96246820757924,9.88534102892224,8.68423532639289,8.73474770031524,8.8615461715088,7.95082943898974,6.40471143328302,8.08232386386912,6.4712928417475,6.79190716041407,5.51182663831511,5.89849913687193
"CG17778",6.74477306014627,9.02979876593717,9.09443457454079,9.76638306664247,6.50121395355843,8.72191541876657,7.02507815353418,10.6305748235022,10.0225040737466,7.71625685412617,7.51544451416986,7.43997296627284,7.94501358279476,9.35743892415906,7.61110553886099,6.80494888471872,7.20769094616403,8.83717656042129,7.77961661191247
"CG14798",6.3207747779928,7.97832296765531,6.50312475407016,8.2716412498775,5.89846485580149,5.61909714931453,5.70878520687171,7.61040521343434,8.18605489211707,6.02156217078426,5.96772973279375,6.24236839873556,5.69276980092414,5.28332607463095,5.75231552211459,5.14382448770455,4.93247186746095,5.24943490781843,5.15333038457695
"Unc-76",11.4221259593424,8.62331922464277,11.4459002625004,10.0221817231629,12.6618986033578,12.3215057912422,12.2408160321175,8.78620382737225,8.81889165957705,11.0372169739619,11.0944495149417,10.9818990230004,11.320744707961,11.1323538635197,11.1446541286766,12.2134011953178,12.1735506309514,12.1303860683809,11.8460072932435
"SmydA-8",8.56908112467712,6.98194459270699,11.1128668852993,8.39515384548825,10.3598637999223,10.8559417520262,10.0961937169559,9.28442126477338,8.57433742609961,7.94772396855201,8.23756264784854,8.10217634871999,8.41014498100914,8.65068765039699,8.15360749195806,7.80541233925107,7.51936279611737,8.14641482706713,7.33746014164909
"CG15468",4.46894963657597,5.28063119840677,4.02976603152197,4.78774620980329,5.17557878139803,4.22167585513694,4.61088076214871,3.76760701824742,4.22756905301656,6.29090671046984,6.12663488493216,6.13305945083771,4.37230733363997,4.45518321902507,4.55744954419864,5.89994330118145,6.11428067464782,5.01387023914982,4.68750704085198
"XRCC1",7.29985357892615,8.54435731185541,5.93098363907868,8.38533809411251,5.85463122409389,5.92365054767442,6.57295774582227,7.60297058131128,7.96103138893207,6.88186478671055,6.85621105385245,7.32785599926762,7.4196620295277,6.97002287668687,7.65715821152377,6.37100442989593,5.5972353364663,6.59020005825283,6.95023663148042
"Tsp5D",9.81563494206064,7.95778615234744,11.5257095532145,9.09040897821522,11.5870976211455,11.3771548458384,10.5436913587655,9.59379169529328,9.62903275872205,10.4052650600788,10.229275183238,10.1251313837467,10.1571801492561,10.6884712621048,10.0732101964746,11.293556866266,11.6863900876489,10.731362748945,11.2800028935872
"CG2258",9.10546879249649,11.0292418725424,7.83264614441568,10.5025300791021,8.67302321343374,8.62276383193473,8.24417350707911,10.9146489297195,10.7828014096374,8.85666547208816,8.9086615502758,9.30193201789579,9.75153422635623,10.2807311860846,9.60040672086229,8.93439308158763,8.61348589420692,8.93190245927416,8.83260363764069
"otu",5.20551262370955,8.4722795696142,3.69781344190061,8.20442255432996,3.42177086732665,3.70875126289471,3.73949583163646,4.16292962694031,4.71008386815232,3.73926798250447,4.32043268518978,4.71520193076801,5.27497023762111,5.34834656754231,5.3462141076542,3.69939701399735,3.46439031357969,4.60193053551288,3.61652135264432
"CG32299",2.75843022508003,2.79873873627003,2.65811395469484,2.77479302444411,2.69305507042142,2.86198291343246,2.53576206002671,2.70302834933091,3.07757792141817,5.40684915387092,5.50653232992081,5.75579181920697,2.92169420742876,2.58286045315003,2.48538400972691,4.16786389416395,4.38191999598462,2.77799517153742,3.53579586191321
"CG32305",3.31311207394545,3.37578323593607,3.10214598271113,3.1124715590934,3.48035587968016,3.11255769420337,3.35088487688791,4.34222004231362,3.4950224929741,7.05756409734151,7.0765013699632,7.53929988017031,2.84804719960153,2.69376673021963,3.30239790826868,5.31639022243392,4.56937674600791,3.3591412593119,3.21977628556212
"CG32368",5.76323153547306,4.98481771106781,6.42214264868103,6.07963378126246,7.34933962610592,5.95739859485096,7.12221012243894,5.24156616115842,4.88869949287854,7.98842840938701,8.00522717413919,8.00845809277616,5.25492519540451,5.24609073865279,5.11969101211715,8.25768864236091,8.48053091230245,5.72913864861833,5.68985896288091
"Muc14A",3.57702661259487,5.97517901098861,2.89464119393195,4.52456060425738,3.65804247439649,4.20885689819982,3.98576474306075,7.20677732366346,5.88106615672051,5.80139240166503,5.9059849926226,6.45549770458634,6.6375083772974,6.17997190025404,6.61561094958174,4.5249176766066,5.89779136444962,5.65505863807582,4.8132873814892
"CG31125",8.15444632690839,9.10998564201596,8.29681534770648,8.71949838143741,7.25586385233765,6.6686254226327,8.13072302339047,9.78944717527513,9.75452434031006,8.01074819916416,8.04030026399106,8.27809003476123,7.98656250942349,6.50214136449665,7.65808542713438,6.65443870708741,6.50884857677391,6.85827839838504,6.56892329500215
"CG31251",7.48880357167191,9.11238828467217,7.88216365425557,8.80830765872665,7.02211858585966,6.92066296878064,7.19617851140934,8.37703024499108,9.1225360616201,9.3796933742471,9.44466825771801,9.5314600407687,8.89173697917074,7.73130954861149,8.67510905086861,8.17223823286067,7.85017226624337,8.10947839958709,7.78552722594924
"CG31436",7.81995145399962,8.35911160402492,8.01135539843411,8.39057932785568,8.73580154804694,8.32026971978363,8.03574493090292,9.95874625207998,9.39961165379726,7.88220227153137,7.95893794952391,7.69240057694453,9.39753479493929,10.2009015646551,9.27738439330711,8.45941410896075,8.82406794607976,10.035827117578,10.0020432356288
"Osi16",6.04588990644828,3.98400692152971,9.53798648762627,5.73617985732137,4.80648614694081,7.04606062119764,6.15614227197272,4.30507275358831,3.647595400319,6.11575021299839,6.24344577554113,6.61149404277252,6.85966240492782,7.01634743603002,6.37446237405696,4.87772898515658,5.51003906307074,7.81256065252562,6.68420739351439
"CG31769",4.40214444741509,7.52887827414513,4.88095026104849,7.23540702141436,5.2157828745519,4.1130505321208,4.34059900180914,10.572279906834,9.30124947543914,4.8037746773018,4.5034946692618,4.27859895256079,5.83806794176439,7.11452970843822,5.76679337707272,4.27785161524085,4.45108712922738,5.91410391491681,5.25810737402779
"CG31955",10.2832112613126,7.59829216868291,10.4078408487286,8.60792175224348,10.5160577826895,10.2468928003407,9.94235242249846,8.59166463122932,7.94949640196779,9.90224626556485,10.0107586167863,9.84844898322681,10.0274164571368,8.79426168329016,9.71028102229782,9.51700636586507,9.67238335913006,9.34456679092873,8.89275777060641
"CG15312",8.61416735426314,10.8161172362035,7.21608631276247,10.4059364941361,7.12586937477772,7.73789202223649,7.01823169321651,9.85935979713758,9.60277808182786,7.97789955249976,7.98067985175325,7.9096582272406,8.81827519524095,9.16307696557676,8.72261040108477,6.94199262442221,6.75178351378756,7.4092582424043,7.37246225426555
"HP5",8.214253489581,9.8596956099294,4.98129897079039,9.1555514061202,6.96116535728552,6.81629778103722,7.32203248723324,8.54315909073808,8.34276472322479,7.77606116699469,7.69831065104914,7.6889774156192,7.91924736580702,8.06692021248583,7.81431649590707,6.41530733632119,6.54954864505523,6.91414794982372,7.01050494190744
"CG4404",7.74239057944455,11.0376262691702,8.24792737494242,10.7914661826557,5.33389841993734,5.35908817728512,5.431956295508,8.48618703232711,9.21403972003568,7.46055808438936,7.43986874598746,7.65690999870841,8.13801178879398,7.85134614347927,8.1895787475284,4.42254866607163,3.56980027771457,4.8241875744619,6.06503592017588
"CG13403",6.9063258441205,5.28308148546725,9.58814825208224,6.52011240655611,7.78959282539479,7.71424766027536,6.51444371430234,5.46065907266814,5.31940191112445,6.62209904024648,6.51890206101384,6.15204642230875,6.4682615165291,7.31418774232638,6.39398060145065,6.10231829834698,5.56575892112452,5.50822560863006,4.73325214881158
"CG11674",7.68086800748416,10.3578989031087,7.15644876608702,10.0779055282848,5.84657975197468,5.34880857471281,6.091672218402,7.08711098251014,8.16972083697489,7.15459802659001,7.17163493790486,7.80610997196525,7.40181533176404,6.69637867452369,7.62444159397536,5.549010056411,5.88755208095267,5.8591904656248,6.32390146200057
"CG9514",8.72116849802818,6.93114057480195,10.0697345494119,7.56707586364789,7.94716391585742,9.10233076584286,7.25699634590262,6.90084468659282,6.79349430240073,8.54144153076012,8.65749780632055,8.2203171912682,8.38179344886874,8.07723208098835,8.26970101197013,7.87314924517631,8.09453704442814,8.07477571326116,7.48350821372197
"CG9981",5.34985391514136,6.86258061050968,5.64546324494086,6.61782580345077,4.70125677111126,5.88419765785111,5.32001419413251,6.91337340628806,7.17420880816128,5.60782312622797,6.13762993658642,5.96086776654035,7.12936233111729,8.9743245838261,7.25436629707352,5.85800859672563,6.87947695331289,7.18423598920012,6.75536435972721
"CG31102",8.66160614863725,5.30472150109489,8.18596895208722,6.81606102498789,8.70605216947574,8.30971369249558,8.82269449912147,6.2662620738811,6.53399846473907,6.79675562138937,6.93340713482083,7.04853721736789,7.40516808608125,7.62550386343135,7.23837245376305,7.84394377717868,7.5763397466506,7.60525775175222,7.0326322018761
"CG4678",9.05198839144309,7.15342248967915,9.86000521160399,8.32466566681219,9.17359091664483,9.63518688389231,8.17167364063442,7.87376032333569,7.11753841378695,9.10628969796348,9.14071469720351,9.13710054891657,9.56308976437591,9.22355495710911,9.39086183811404,9.48839523031953,8.96900300142652,8.73917545837,9.10297664419159
"CG34325",8.91678640523562,7.40636067099739,11.0911080157347,8.49774439308333,9.69877358301424,10.5006938449647,7.98783219353195,7.64026622621714,5.90856658796976,9.10485606398746,9.13413005519959,8.92100357362399,9.49264508784206,10.7114070900293,9.26668035220229,9.98174890870395,9.94747019015059,10.0994741522899,10.259808557839
"CG1722",5.36517831314294,5.92458974895832,4.76326993777459,5.96232801383151,5.36730084278254,5.55577884433637,5.50487367916264,8.83859762598081,7.72196553348808,5.89280218986379,6.01098975872639,5.98825039690856,5.9867644666833,6.2933634740396,5.45600775515894,6.90967105289317,6.84447479148927,7.17866729230537,7.28155299829148
"NLaz",7.95121128337222,8.27402685738125,8.74809864514278,8.48862800655532,6.6522716105996,6.82093897796614,4.75120245843949,11.1481735273815,9.84006314546222,8.08912672051726,7.92051859832875,7.87024937266961,8.24298931172294,7.91162195631588,8.03159442721795,6.78401236884985,7.14787624385468,7.51580683766035,7.96717940645694
"CG4267",5.00460878894258,8.35134916562165,7.4813359261278,8.20891130496123,6.44603286121504,6.38355118583745,6.93378909605803,10.1201747609777,10.0513346387676,5.37569221491956,5.47687859343443,5.53316520138008,6.26507273246794,7.676040491632,6.26311006319296,6.91870078535931,5.75382119493393,7.58122997225196,6.05423658031004
"gkt",7.74669087091005,8.18785610841399,6.86790336248913,8.07432951698544,6.07099371338604,5.76184863316645,6.09958633293416,6.58281462299951,6.86906674823586,8.39536153101064,8.3651122125336,8.65773035132742,6.49852980164255,5.55197678024483,6.63855595127454,7.52054790792867,7.3332934372495,5.77581760263682,5.76934847472395
"AGO3",9.48217746597122,10.9096114389437,6.23235673772917,10.5567895923983,8.12698266161926,7.81528938524625,7.56704302869519,8.92333662074141,9.15484078313214,8.57225293644076,8.65011339227567,8.85009448223392,9.10021270814179,9.29456634533666,9.21528250144713,7.93378030305169,8.14943831951314,7.90675675837104,7.69957330979996
"CG8851",3.46169612829372,3.51429566011139,3.95216904742259,3.38405543598578,4.51753175675292,3.82568546411314,3.49193758120997,4.52571442384465,3.52171207921712,3.78518290029763,3.34780372267771,3.38249011228466,6.67531922339423,6.26874059920213,6.30457872006631,4.03439922056262,3.84778069926416,6.3626884041853,5.7865968067601
"CG16704",5.70792212897638,4.59647521725375,6.91835977090747,6.29936980041447,5.0346739847874,6.08121661631158,4.94291836364188,5.60926436934411,4.8331107055245,5.13381823773603,5.280290702885,4.68083344329356,7.2044179479195,8.85999174029738,7.04995941559868,5.4803244650103,6.38494940403902,8.19449017186222,6.87089889827444
"CG16713",7.34545939274015,5.4424419941186,9.60923863491619,7.98829004514981,10.9250779725264,11.022200585567,10.0028276612864,7.76391177601711,6.62631022995058,7.41591709545635,7.25032601165451,7.02713298934396,9.17455585886671,11.4338615040348,8.98673276393404,10.298607483463,10.5092580009352,10.9820018143207,11.0734291934698
"ine",9.15260238578631,7.64096084045808,10.7218873694109,8.45759619220579,9.3317109486005,9.40350283344419,8.35980840955669,6.37109689300946,6.81671116982074,9.57827592646211,9.60565287960802,9.53350747049254,10.4191158551821,10.9103137875486,10.1921339030015,10.1237660574065,9.24457681439319,10.7256154168093,10.0895788546272
"tkv",9.15563915703404,11.2065256012994,7.77114000989265,11.3242055581898,6.19626523492993,6.80814112430836,7.37858096904242,8.22800461086698,9.2707724178697,7.64065616674825,7.47338036358394,7.47331832380217,7.68077972296761,7.42618291888644,7.56891117149685,6.23502986431246,5.85582102699449,5.851120002904,6.04168620351524
"CG13786",4.60916333630569,4.08371032423284,3.75119103363537,4.2702590672937,3.9014478954313,4.04797382432104,3.71752524317844,3.90745888369418,4.33887479693344,4.46548319481319,3.92744085286457,4.31104001063698,6.29765939311931,6.37236705829147,6.12726114203122,5.67082944422909,4.74980841266457,7.21136341197502,8.37631217958024
"CG7778",4.98831787944786,4.45257984036341,7.62707589347519,5.35184050901089,4.64675603712721,6.01759985508069,4.39371050785263,4.61208561887582,4.15134858612998,5.92207024618601,6.1004713921852,5.29752565514201,7.17786525011749,9.27823956068191,7.20747801623497,4.26727196699235,4.64399354879749,8.0077767048319,8.82630499606978
"CG4017",5.20668908234074,4.53460367747872,8.45080588659501,5.4332295118519,8.51186489007322,8.38753624745137,6.96222090503307,4.20093258252319,5.68826962670583,5.77012156523176,5.97707615411097,5.81950400494448,5.3954174023113,7.28120628680377,5.2531280944428,6.17791302487451,6.58669039827094,7.39106303619725,6.04487884550388
"SoYb",6.88182378803929,9.34725067813596,4.7610606263571,8.78053933030348,4.66157354936298,4.7204903076933,4.08194858861107,6.24373213974287,6.48586128721329,5.91967631596722,5.76714733192809,6.32388666317304,6.66441874884916,6.44680897927463,6.54373872542013,4.29291856369914,3.84526047122577,4.22190273971858,4.38754724819606
"aub",9.2851778270208,10.2015740179224,8.11473917135615,10.0770934607609,8.26249245149296,7.29687617605697,8.61239366752073,10.0838695265349,10.0715475796535,8.23789224257185,8.33740143079658,8.7010167608786,8.51701799473249,7.8550536522267,8.49929679734045,7.41621790662097,7.06683399635868,7.22898726877088,6.76900231182608
"CG14931",5.10918240225438,6.85470529782922,4.47733881617137,6.83509860339624,5.0908004530002,4.39428555595444,4.2016193359153,5.75873050138465,6.59251751198022,4.66911446799095,4.79141365072791,5.25829140773998,5.21933461341029,5.12620945631667,5.24604123484983,4.59891571996776,4.45383666758211,6.3544404547407,4.41284569820422
"CG16965",5.92579605252596,7.64695969482944,4.17960681511582,6.84586430656984,4.87333888754893,5.1100281762061,5.63047008749739,6.33336813603078,6.95094785920365,7.09181540820224,7.16229139357645,6.95187540487474,7.35342635541661,5.64518917310666,7.25505332379803,5.58246933875466,5.3605798608466,5.50007215407156,5.91192846629532
"CG17217",5.71583355429804,6.04063705115934,4.94192720424158,5.55512254087735,6.17948667916806,5.41735044563202,5.80943773233919,5.64149086201916,5.78925934667089,7.12155749716734,6.9514577220227,7.41676728676525,5.48060354445789,4.51569271737217,5.40063458668244,7.35797323727198,6.87722624502531,5.51030252915584,5.51458390571294
"bru1",6.51551807958074,8.54918320517051,5.89151811108955,8.54144321547717,5.24882541335122,5.58730943607777,5.98744296327957,7.16015419523869,7.4224688757935,6.73373679358239,6.75990545654818,7.11543675030709,7.24862216331539,7.17401125431385,7.21708115575166,5.98558160716561,6.03422872277733,5.39519929482407,6.67884173836995
"Oatp33Eb",8.08986387606393,6.6993032157094,10.2187211992685,7.50978932681345,8.17467897577824,9.36557433193093,7.94966278536711,5.9349728559481,6.21567262122308,8.50017405124296,8.55306338461515,8.55721136944743,9.31431517338779,10.3818588681164,8.93257015387979,8.67980484199886,7.44863425025721,9.79489972497863,7.63429716535084
"CG9008",7.81812183395894,6.55744290246037,8.86677335924363,7.06368440633377,7.37561725298046,7.91530698959425,7.57434875483133,6.8467741919143,5.51987058889307,8.34522972265989,8.2100408950585,8.31730537878164,8.71821627108421,9.56999566795882,8.51503971620532,8.19206594549738,8.45629053846359,8.57664869712374,8.27540031601573
