"","GSM748796","GSM748797","GSM748798","GSM748799","GSM748800","GSM748801","GSM748802","GSM748803","GSM748804","GSM748805","GSM748806","GSM748807","GSM748808","GSM748809","GSM748810","GSM748811","GSM748812","GSM748813","GSM748814"
"Arpc1",10.8033080537132,9.71274031228947,11.691574094052,9.92014973526115,12.2127712390139,11.8912803141405,12.0864912338902,10.3444870617659,10.4168122437986,10.7853263609965,10.8487987901395,10.7966843262992,10.1560205619653,9.94430807881117,10.2117150630283,11.369077668215,11.3026137616389,10.9007876487728,10.7609652045333
"Cyp28a5",8.54575747967355,5.00649543422148,9.8985665021355,7.11663016523895,9.75214060980516,9.68035935661436,9.00360198747971,4.13947339087468,4.47637081904356,9.23681430448154,9.29506309938942,9.11358161162154,9.54687715223235,9.87618224641452,9.20533775459698,10.9624068955841,10.7784353929817,12.0238257875467,12.4481986164537
"CG15279",7.65106053658076,4.77394252030946,9.42473314990632,7.06835262390186,8.47728194498485,8.96278915794889,7.2048335593204,6.13483243615755,5.36527869884946,8.27584685577055,8.35514814720665,8.27201284068769,8.68912342055607,10.1890508544298,8.41190293635446,9.18025416275163,8.73943482726142,8.84180086438464,8.43313172048306
"GABA-B-R1",4.92220675363414,6.14025890698515,4.53576763621714,6.35862876040292,4.67032027872173,6.12309975404804,5.28725352221157,8.27924725159048,6.90508145596029,4.83974443184643,4.60805730265378,4.79628179418551,4.56281914133176,5.4189522806865,4.51585494560615,3.80603947971455,3.80715972483831,4.22571525071108,3.87977918153405
"grp",7.57645162931918,9.19403152396737,6.43306977852315,8.8203871208791,6.14063746526193,8.35453655086217,7.54256571255954,10.0105839604629,9.63244052502521,7.97898926653227,8.05284283460459,8.28445676792451,7.6876842247047,7.37996640395203,7.19427487936344,6.89027859444082,7.17535712547716,6.44774776786937,6.15794673103259
"CG13284",9.97321534095661,8.72368609464967,11.3644797382613,9.34896007095126,10.0722781135479,10.5781322460122,9.97951494177431,8.64993131522758,8.30213187335808,10.5603022737746,10.5722476145446,10.3790304125927,10.8772562542465,11.2718328512732,10.6973713630751,9.67406822667168,9.39345751391445,10.3618129221267,9.30662310982848
"CG13083",6.54564013767151,6.96738783316939,6.94024139715746,7.81159646119549,7.09749134068611,6.45632881728807,6.62638343639453,6.84646706898169,6.86792415368549,5.96827700133359,6.15299413990876,6.37898038734916,9.63907392738325,8.11837424240488,9.53655087955661,7.14075179111989,6.95869280530961,9.78852511171606,10.1299566712147
"sNPF",4.19814036138587,6.65977313301955,4.90472213307505,6.79064181863836,3.51527385058651,6.22722976599972,4.01369699347355,9.03964552184412,7.50998350298206,4.4409246184113,4.76206032525307,4.78292485343127,5.34856004054581,7.04246526999694,4.92003498301711,5.06504226332657,5.4352868319106,5.84180745963834,6.03234291958437
"CG9272",7.124679252602,8.90161370923381,6.11385468804249,8.53155824594488,5.70682060728044,5.65250627863018,6.3073022634219,6.71194657191867,7.34342838384858,6.4584708245602,6.39134213243245,7.11739985942591,6.87941026250694,6.46757069682425,6.85832897669121,5.88353615864378,5.70560797647132,6.31202355482645,6.85576221245158
"CG8677",3.65292107040632,3.74482066005808,3.62225126068629,3.06691560348752,3.79009895940994,3.39810927812792,3.73692215565786,3.61993134341005,3.41025484271933,5.6617793765641,5.36848294417732,5.42186554955129,3.55813423786947,3.48867777264232,3.31354891582732,6.20804364171058,5.78536112235152,3.84540128474615,3.3890123352247
"sced",8.44435734439776,10.2160101013644,5.93846356778419,9.73824426729516,7.68755462228712,7.64947133411156,7.4051861406584,9.38414785551091,9.45561336319892,8.2267251552819,8.13857604053611,8.71319224410868,8.67981319441602,8.74503148644171,8.78963733195177,7.34982757040154,7.33752454341646,6.53268075439143,7.54332363808594
"CG15236",6.29467367644007,8.28494509925706,5.87621834955154,8.17751011457739,7.88155219699175,7.63288708274276,6.14611199252508,12.0682908832516,11.7336626339434,6.59118147613442,6.76280125867033,6.57590331950645,7.30683047026641,8.67679480674123,6.82070364534141,7.23310420510235,7.86004498333552,7.77458666635789,8.96629915614233
"Cyp9b1",4.39232441841416,4.66797032930555,4.68169059512669,4.97629826300425,3.44166247817912,5.17778793364792,4.39006621089017,3.42933235933466,3.97819340404272,5.63406949382895,5.48016649288578,5.76829057108399,8.74967064976018,8.47221074697073,8.42833852419967,4.92419113300992,6.08449190603683,7.98425524993554,8.62461179294133
"tor",7.72662820368958,9.93030087163054,5.60835371472639,9.58212304490313,3.35991674759491,4.97844474333109,4.93600427085864,7.23121776571991,7.81529102198263,6.24822126879906,6.30960753785606,6.88047637948002,7.1850059351556,7.32326422912428,7.15964048400686,3.04372195032151,3.78686729879899,4.36534896732018,3.97218414266566
"Obp44a",8.55115278311524,7.17167510087128,12.0409558067539,8.95296112968148,10.0626874087266,12.1455683262477,10.680090797054,8.6899314083919,8.47540754344527,9.62952675287749,9.54336780469137,8.56936544147946,10.3129723873639,12.4998056811414,9.91528194556278,11.068358938809,10.7651001257925,12.0435479466259,11.9416663428455
"Mal-A7",4.01477358069517,5.42589998687472,4.58077655418186,5.43373745715455,4.97640749887516,4.17879199099374,5.3459764091374,8.42738788251238,7.76519748729994,3.97448560009689,3.93870950433222,3.92171699150497,4.24999490460189,4.01062767748943,3.99944314902387,5.22819729547803,5.68074805630569,5.06248988710997,4.64923397119894
"mtt",5.79645888793959,7.4184150517549,7.00958293310854,7.62560048168146,6.09131996669537,7.80979018387901,6.22391820967235,9.53972987776744,8.38994297657525,6.16543210763333,6.16445942002405,5.98545064279171,6.73911104769268,7.83423015646205,6.01871745396878,6.28420447828471,6.5609619834633,6.75339371839129,7.55444571294645
"spab",3.93569725963163,5.68527968522512,4.74170540957308,6.87173016830167,3.74168609661281,4.88526630545417,4.15822576810239,8.24619701021587,6.84755349089333,3.75995302611441,3.68457049943075,3.77607607971309,3.70056713161144,5.88571440439389,4.18522338177546,4.43198547416264,4.24004664943422,5.04588352163649,4.54721317033375
"Drep1",9.04698629451525,10.9632426655037,8.27271666259376,10.6494703142025,8.3113578815277,8.20596808957357,7.74287874396739,10.3642387191309,10.0069251057923,8.41162598193446,8.46122860766319,8.9282336881976,9.54200998405929,9.66022036910994,9.42838770726074,8.12301288115052,7.73401317925153,7.41511876482601,7.95120961711054
"jeb",5.41715621030383,7.14983156936485,3.39693334787957,6.13777316035489,4.34674837789308,5.28303158783197,6.1187049544234,7.96880269191673,6.92075127565628,4.58983654729828,4.66044648332922,4.52267497237519,4.12697090531758,5.21893699098953,4.23178750420085,3.22922406375967,3.37610461053592,2.98226406418734,3.33183908838248
"Cyp6t3",3.55993621165992,3.27147577090773,3.86480602300455,3.11866892992591,3.51578168570299,3.84274485902452,4.3752194019203,3.69082482752443,4.19849017577832,5.62277936448764,5.61790382437025,5.5645844041003,3.39014894805372,3.46418261749197,3.44339356876435,4.814768164889,4.64900330988944,3.74385083759583,4.32653795517238
"St4",9.58629739917989,6.38140551722301,10.6723841114564,8.98162715360262,10.5371247510679,10.6994203793723,8.78878075967246,7.91087217959229,6.73000087153418,9.70522535210863,9.64942860974881,9.85173798229612,10.7681728409065,10.1666830822191,10.6518755206326,11.1546405246873,10.7978454483572,11.1687974989216,11.3286099148059
"Dh44-R1",5.65666794301725,7.47749755646596,7.7167292903449,7.52228139945276,5.38853329304459,7.37706324957398,5.4492696795477,9.50878024390799,8.63413864214657,5.43542311802567,5.85481689546304,5.3952708731488,5.81263703064725,7.40261334845353,5.56492289998716,6.16146114570423,6.47779334661919,7.01236173486133,6.17619037960585
"CG10257",5.17820659671706,6.79669879521281,6.32489713270503,6.60897098450919,5.14704650686271,5.87250455940064,5.29094268048272,9.05020432158025,7.97511843760928,4.88766071727848,4.84911480647052,5.04953726781498,5.66358647228571,6.49427073571302,5.38619403735886,5.05954462536755,5.10264461248188,5.86500568419168,5.43895257309454
"CG8157",9.08956737338812,6.14140442379831,11.3438663034202,8.5713142448228,11.3902188828697,12.1594135843756,11.4084658278383,8.53419266273438,8.46180674513203,9.62632730186358,9.42036897353343,8.8868011667368,10.8519317039089,12.4180167490071,10.83466940276,12.8092187812278,13.0175478037132,13.0167509863317,13.3597584757101
"CG8160",6.2770406938213,4.51371857671315,8.48179501910706,5.68390014585819,7.2056047871792,8.27327878283961,7.87861059965297,4.82984335562867,4.79682742582454,7.01158178320412,6.59731008143728,6.09750512138511,8.67599878402312,10.3094091739003,8.51277651244566,6.64807836978351,7.28229162698879,9.51645596373409,7.84390849219173
"CG11400",5.14656959374303,6.51530794791357,5.63453023486235,6.67458435411943,5.04253913949224,4.53501052724396,5.44808431364125,8.11588673870763,7.14147863743363,5.31231094671795,5.0651336697397,4.97857223578914,6.21685272047287,5.51740106773945,6.1593742324067,5.03050765970451,4.44586125522953,4.97202756464402,5.01566340484295
"mthl4",4.22465329923892,4.77749766086443,3.24515790103346,5.19129056493561,3.1879995362971,4.5101966946079,3.45924043695213,6.96703837091026,6.35335948016365,4.08099486841125,4.48256864707785,4.42414040628621,5.11849093916417,5.76708991875923,5.18177748720772,4.47683086149345,3.71556457467859,6.10957717987317,5.46539339570887
"Ir54a",3.91434565929067,6.30701290073601,3.35602192183914,5.50992757967432,3.58000156905138,3.48317199772233,4.73813757525159,9.14764542863881,8.83929835156627,3.02439081398592,3.22574228054846,2.90785066324203,3.40181450810137,3.15906927059848,2.96650863400844,4.14791743514208,3.75624972670371,4.3294827002921,4.27439268973215
"CG18190",9.43907546372358,10.3318384247273,7.31499465035825,10.1485894778923,8.22960161824743,7.88230474398241,8.83677737578386,10.1550814641481,10.1475661758311,8.56333441589968,8.65944353511922,8.82645071597345,8.23893873523971,6.94405005863506,8.35080004357329,7.48752295531011,7.49974532650412,6.93941967079953,6.3178606492669
"fest",2.80651399564125,4.44250341341752,2.1590963711325,4.53346056444261,3.02466334635195,2.90808516143347,2.61379177182226,7.19040852963258,5.58076890044262,3.90323533803747,3.61319637872873,3.12202360411682,4.46874575767615,3.95247855839951,3.613442040199,3.00035332328007,2.91371141569765,3.78623247319963,2.85412648090021
"CG13532",7.85596610609514,10.0833430949448,8.67776200400553,10.2427283543329,6.73912410471942,7.63813563416547,6.4690269342806,8.55701011273383,8.92444113343683,7.24072082127081,7.07380567005897,7.58585549365596,7.66992736101229,8.26576397939222,7.56636563960231,6.58784383910719,7.18077062582086,6.61621292741859,7.45576157868332
"CG11891",2.91753299083964,2.68597066340588,2.70836309994628,2.89050752466537,2.8027086671507,2.67149715531502,3.51688456898102,2.96013424734245,3.20063039102294,8.33503383427806,8.3620128918249,8.35212897098744,2.81947807049044,3.11599601982663,2.96140306769789,5.85278127974249,5.87470065527903,3.08133988786308,2.66270766534161
"PHDP",5.56874026499744,9.38672087515845,7.87891241087008,8.04602904940873,4.83841702377089,5.64621026885878,4.22644142657095,9.586680013228,9.83966372537528,5.93823346820182,5.98278463216528,6.18257864074844,6.13124622799756,6.56893204578864,6.03122651707567,4.93816811416491,4.69781880647547,5.19315224408883,5.41034581258765
"Gr61a",4.05233141756405,5.88447386120609,4.65395959327138,5.25759107756783,3.58520124954547,3.18500648980147,4.20711225247103,6.65509740281448,6.1750769062886,3.4424144693091,3.35465022082396,4.06182081746865,3.83716683980812,3.05486842724728,3.8301205642552,3.4101241121397,3.62837566227936,3.68830120269786,3.59194860748643
"Glut1",6.1221787640379,6.88052254524255,4.950458860431,6.48236106962283,5.26858780375368,6.54874336103229,5.67570756455214,7.27631543332067,5.95415883083883,7.42438864220317,7.35885442110328,7.32871156275023,4.8355019223005,4.46523678110816,4.37648409580789,6.22534612397953,6.15807173682651,4.09086662052794,3.88397207451382
"Trh",5.93558194971796,8.0890617610448,7.70992441881833,7.70197865519067,4.87366598121396,6.95803483439976,5.36648250781514,10.477009515732,10.4021346475421,6.18614784767491,6.3746526867238,6.50733180855214,6.12601919331087,7.06838688976827,5.78743268244149,5.33871082311441,5.62868893286475,5.61152490936757,5.31000391059508
"Cpr62Bb",6.57442204656439,4.16627717165986,11.0437751634939,8.14262461753227,6.41028046938603,10.5588967663672,8.09413055175434,4.83848080391887,4.1019631311268,7.8470059080773,8.09870933546406,7.73568942889315,7.80514301927385,10.5794501211534,7.59477432678201,6.17696138753612,7.73151980350883,10.0421264266654,9.10177748413252
"CG32301",3.31034899050111,5.65423061824343,3.46127123152181,4.79592085408935,3.78066338408394,3.9781045334161,3.66379139289409,7.79739248676854,6.61063092566598,8.22112638239305,8.29556889846647,8.53185998376765,3.03420186300966,3.2542090853891,3.42730376168875,6.72255736448334,6.26317943662013,3.34613069898097,3.88443102865823
"Eip63E",9.12796492668127,11.8745248709224,8.49509541053799,11.4952728595098,7.26807539119306,7.27161962797239,7.60595640053341,10.52529624915,10.925365524132,11.4325732539913,11.4017501058172,11.3492123415457,11.5958340427227,11.3155185090055,11.6448335918567,11.898196262434,12.0119572065308,11.7630529254951,12.0635628105726
"Acbp4",6.95049345934427,4.88064370938661,11.3345132121131,7.46702512934392,7.56974245310259,10.8478076737877,6.71256085805971,4.45943084903478,4.18852093560935,9.02962895022593,8.95563653797388,8.35539714859346,9.24653541257969,12.09219073926,8.84594118660869,7.68647398739247,9.79156298492802,10.9747159141309,8.69751270101109
"unc-13-4A",4.59634943136524,6.77399590002745,3.21972355099055,7.1289060314338,5.54327874985141,8.05556844410396,3.59206838686714,9.83499987448802,8.26782687161887,7.11321104241398,7.25734538455573,7.4352733954705,6.04769919064159,8.27475139893016,5.88237233721317,6.51004752040866,7.70478794233047,7.08808730660622,6.70282854992116
"mthl6",3.73013500059449,3.92801169553022,3.96152211095019,3.92530967134844,3.74253384590179,3.83902674853685,4.19124866116631,3.76404549500512,4.2900721806015,3.50472427013319,3.48655538979984,3.28966016506875,7.63726351475592,6.66623513567695,7.83192663137384,3.7938926390671,3.41805797722319,7.29253898519548,7.56101785024903
"Culd",9.01595565192703,7.10174031506274,9.22889714882811,7.86163886089303,9.08685631652252,8.89192273555738,8.90304827344976,7.85335660282168,7.71520040783773,7.67538055637756,7.82781041440349,7.63672565067445,10.2382487102375,10.3463295930959,10.1073321597316,8.98856049213705,8.51296316089721,11.0551396792389,11.4065837368557
"Jon66Cii",4.26560401310486,4.72179776873373,4.64034831498816,4.13071712606916,4.3753817934919,4.33855719689389,5.00309984380805,4.37782167276436,4.42413290578574,4.53057418645999,4.68826426898765,4.2550735384326,6.07778849437891,6.24412257529745,6.40874699250811,4.43318823513364,4.69865010216344,6.93433242831289,7.98800219265176
"mtrm",6.72635393096154,9.70836678520635,6.65351826739779,10.1986015728259,5.03625969994331,5.23332713212342,4.95554652927234,6.89815066635409,6.72776897537768,5.78007002282144,5.6023459814088,6.44699422330419,6.57298589583031,6.72402937738634,7.19435122911869,5.48947909917244,5.25330507843089,5.18382378902742,5.5546696706065
"CG4911",9.81969243938786,12.0101987407008,8.61254877772692,11.7355970898587,7.36645166630474,7.4548972016932,7.27795152536534,9.6980994984803,10.3577579105247,9.37827932450342,9.48478436161813,9.83321863772552,10.0135343589162,10.0302821119474,10.1611514721237,7.46349214213856,7.3297926620765,6.50333203762801,8.25398135378185
"CG8177",9.24856275504504,11.0541392001363,5.95460287140044,10.4844080488973,8.27171718737091,9.05894367512033,8.0126852926484,9.73325539635363,9.30058310992247,9.361447346219,9.42237221281275,9.53310123152115,10.3138301899539,11.1086081478058,10.1808283634481,9.45628519536706,9.18038338398132,10.1647627248626,10.9416015344144
"CG10660",7.72801751156366,6.45159351544708,9.84227773004879,7.30218572269063,9.3873218014394,9.06848436760884,8.93521105751922,8.06566647955402,7.39728713844414,7.89236336317849,7.95749522371246,7.97428761225688,8.71999541377655,8.99025148808823,8.34903500447091,9.60678696602469,9.13118846122314,9.61387282123512,8.87342280965161
"CG11263",5.55803219914407,9.64727353538659,4.46002858296918,9.4652551972651,2.61281688480289,3.70297585135293,3.25350027005992,6.17411192731702,6.39934886761261,4.95574438902824,4.92093598795279,4.61667625938932,5.58141984179239,4.77467379367819,5.50162949347715,2.78771740386632,2.62687362586568,3.23701716962342,2.59700369779484
"CG7768",6.62837597634893,6.74136464946955,3.89716786347652,5.68996936632436,4.64682927446153,5.60094801925528,4.88680191590709,4.36423239246299,4.67369184715816,7.98210257274493,7.60465394811929,8.1021590543504,6.16020330758779,5.47597484312023,5.97017217545966,7.46555484296313,7.9266795495836,4.23591652788557,4.82604057211269
"fwe",8.29183241593896,8.81296068271261,7.43198031010243,7.84435382034564,7.70198053406538,7.99885403414341,8.15903117223015,8.31158648414162,7.99227924162016,9.92734598487439,9.93557347746612,9.71140652966248,7.7014388373618,7.67551013643704,7.56689876535928,9.06965426023624,8.82446238989092,6.04145647970466,6.09858652458017
"CG13029",8.96380366837712,9.64220478142468,8.79336043825068,9.63279344444401,8.73595583704152,7.87403177548468,8.77509842789031,9.37271288278906,9.72598784496558,8.56155706171312,8.7090738810151,8.78891921749186,7.33555891807975,5.95609300441602,7.54904587972345,7.72884223037559,7.99561406490661,4.33555458644551,6.58608087791602
"CG14102",6.33437096739778,7.78052791192612,5.73224567651471,7.72143234612947,4.74256788229705,5.45571042630315,4.96620469881782,6.33197322230956,6.54775472368632,7.66238956088308,7.70845108653534,7.95929793549256,8.03139153156218,7.5386332732518,7.97255898993329,6.03595026238369,6.62103666469645,7.24889532109428,7.14985891602216
"Spn77Bb",3.24055912219481,2.93427843953876,3.2571625421362,3.13139028692501,4.31829720371256,3.50652572676486,2.94865692912925,3.55218526420543,3.58438809859364,2.99901916124829,2.39006439935168,2.74354548080031,5.95160847747718,5.12236527947357,4.69142594438023,3.27652660419868,3.44464333694904,4.34158011359091,5.81971986934205
"CG32425",9.47504355130614,11.2019060061275,9.73298693514328,10.7919222300127,8.36002327667425,8.66750984838447,7.73050530816146,10.4739833683266,10.2035550182668,9.10345710447023,9.22710978679835,9.30591963030121,9.89888242230018,9.97610117854041,9.78628250427015,8.46170847805568,7.94557673253229,8.61367854597856,8.98755141355968
"Cdk12",11.0187587914239,11.8496472030756,9.79623757688218,11.5861094789101,10.1210258281126,9.73994824683788,10.2370333808773,11.0651541624299,11.1851471323595,11.6181251979749,11.5671129061151,11.6025056248616,11.4955996951277,11.3345534183946,11.4891595570302,11.0587841419496,11.0653665042977,10.7500026109431,10.8517134515175
"CG14566",6.33551378492364,8.16205406575965,7.29196906675184,8.2875794475539,6.31715139971725,6.61934946726932,6.16359938735665,9.01447754295011,8.29043325127466,6.45739303195779,6.74381774994024,6.51827321309681,6.36990246798197,7.84772216014311,6.63511794352844,8.12870612447191,7.72144299260159,6.73870844298416,7.59148826672522
"CG11370",6.45131602521397,9.42600692348306,5.26368917757798,9.43983593481497,8.02408458238736,7.30684534938131,6.1605685722482,11.5777295400371,11.1808037818558,8.72532938249893,8.38530708472319,8.08144569140133,7.25079984113996,9.69695557327855,7.7054707181598,9.86531238177849,9.60095955529237,7.92236599101923,8.56380301252243
"BoYb",7.58683780192501,9.78946550267789,5.09445883604106,9.53601631644266,4.22463190588429,4.51229223512739,4.65563724323766,6.5758586865518,7.50407224323309,6.7529989594518,6.5343086389935,7.07490763708045,7.66687134936125,7.60664952081864,7.41270947174694,4.6150836774764,4.06604334116687,4.86142068714971,4.02259333088307
"5-HT2A",7.62292143461667,7.96397008285591,6.67501064133833,8.31880701773542,6.33815826938396,6.49166801131425,7.0379040832678,8.41765288298634,8.01253409985906,5.77233099314085,6.01030945292355,6.24884368636519,6.03511493362515,6.272640116006,5.82653262941711,5.85770665233077,5.67450264959949,5.56504862820449,5.93428631118197
"CG1124",10.3954176705124,9.18871195200403,12.1781301100115,10.0053563503277,10.8249935340957,11.2383736000399,10.754567321563,9.35729881567913,9.22549024944647,10.9468765021641,10.9951434729049,10.719353334474,11.4583025397686,12.1023099516444,11.4937802314951,10.6548967739135,11.1583391090767,11.7931477255214,12.4942927565553
"Snm1",7.63021260950213,8.93758634019206,5.67043133617779,8.17504837253953,6.94097884852201,6.42821738137078,7.51051090615631,10.258985431403,10.0419694005434,7.68792634988516,7.9862373637158,8.24033467871144,8.00731851890728,7.70085421631024,7.99861379746591,6.09987289232403,6.25906107032373,6.07151754810289,6.92173796415714
