"","GSM748796","GSM748797","GSM748798","GSM748799","GSM748800","GSM748801","GSM748802","GSM748803","GSM748804","GSM748805","GSM748806","GSM748807","GSM748808","GSM748809","GSM748810","GSM748811","GSM748812","GSM748813","GSM748814"
"CG11000",4.95529473878964,6.32545867248468,3.15612998410335,7.00298293819445,5.67426941889384,6.47655940311909,3.98063246376725,9.70759829544459,8.50903244614997,5.49306468223967,5.61230000138278,6.01420572430418,5.83842311848738,7.34956061374802,5.68246669035822,6.35780913223313,6.5431635483759,6.27117505004099,7.63263639862235
"CG11459",5.39569865242982,7.16100761028425,7.17416758124833,7.32440061660359,4.94125599632193,5.36324673262214,5.87867267019187,7.82721196313795,7.63935941917919,5.91059156999992,6.03254537182795,6.11724291981538,5.83630726344143,5.4551108634624,5.23914702808516,5.24638890167818,6.10307663081441,5.37618174949667,6.07198645098678
"thw",5.6699959009293,8.55354447462331,5.94731861589937,7.79345753487411,5.71366225504765,6.36099654501415,5.81667260468011,7.967768269358,8.57619617476022,7.05473519224838,7.14702955667375,7.08669494956764,6.63778674950397,7.05096668085726,6.66238190932953,6.38602052341735,6.02723958257768,6.19498279840282,5.92472713983807
"GstZ2",6.8776105623558,7.84191562516282,8.04872907430587,7.74257353684596,6.01032318420879,6.48085425880627,6.39518007308642,10.1436847203541,10.0972316969538,6.51596237746049,6.54700979965532,6.47667423930562,6.80852956455089,7.99285081121187,6.62868884303204,5.91642689731579,5.55441183275995,6.43009260016141,6.12807796533458
"CG8301",7.62528985551443,9.81776792789299,6.89998695018243,9.35743663100316,5.04575462283669,6.62275881195465,4.7780228365445,7.1426866187242,7.74378055486524,6.93075440404831,7.11843001630565,7.54943787786866,7.78771810920178,8.76959972937496,7.89326112361833,7.08787609504056,6.62249353462277,7.15076033533984,8.04335475574101
"FoxP",4.8853718602817,5.4963843754297,3.52228103947605,4.78660888091064,4.03231095642676,4.65866295864138,3.70675053139225,6.76883490158819,6.67135782442487,5.87685575199356,6.2778637749094,6.15000319296853,6.21851132269591,5.84272979049072,6.13698321075207,5.37878758783559,5.4583592876896,4.76570512559168,5.21883204942238
"alphaTub85E",10.8350202138422,9.38430306073731,12.3457081698629,10.2325420953802,10.7407927569336,11.6030243335042,10.9845336899128,9.88487906598209,9.77024899602359,10.8966219627886,10.9065666025915,10.7252194982346,11.1689728208254,11.611282919541,11.1049499548548,9.84302610097505,9.75733678837528,10.695437761332,9.79033847004757
"Teh1",4.74249564958769,6.738751782453,4.14492906689406,6.45322463309336,4.63946557822377,7.1362456009149,6.04153193161331,8.95443178443582,7.2689090421997,5.87982415752193,5.67064376778939,5.3955290712064,6.00837426967686,7.45202379521975,5.56712065953991,5.96791652454654,6.11191955428254,5.93359021715792,6.95199332716833
"TkR86C",4.77102915668759,7.6963295742113,6.76127606678055,8.78908370564918,4.81587468402115,6.0834033761349,4.52872567990911,10.0669748343665,9.24204214445163,4.58040098519398,4.76496015371252,4.55679434300825,5.04777789460015,6.54998136833387,4.48132577866583,4.71933140471973,4.17968944549682,4.33265687858448,5.42711238860559
"CG7381",6.78770188362322,8.39086543803402,7.35602954948367,8.12013058802854,5.5336509018219,7.01448489211513,5.73409410640896,9.79974966675979,9.0074566489122,6.58935665469354,6.91268555287738,7.15729297416612,7.5306465727472,8.45419763893817,7.31247723511571,5.87760886317257,5.42263675028833,6.99676639697875,5.98246523975627
"CCHa2",5.38404111457679,9.54757667581818,8.4984738624427,8.98582211319706,6.89646580054911,7.6263269777221,6.50135056970547,9.11086045651722,8.11605835919399,6.11522540025858,6.42729458141883,6.16125123977661,6.64547513729827,8.18067743149164,6.75574448386248,5.94592094300706,6.34020234766451,6.00479899999061,6.20720502183687
"CG9616",3.92630359530084,3.14799464279646,6.74709643516193,3.8473231246077,5.30963498779143,4.73603783602885,5.72583294738769,3.91476955505363,3.55361720463527,4.53956707933552,4.68580154629555,4.79425184496493,5.41500611362623,6.06534251571371,5.44952410238789,5.17814819409948,6.11511073207942,6.1076229100106,5.52575833004108
"spn-E",8.12894772411619,10.4743025574015,4.67920417981662,10.0433322399181,5.69363257715087,5.6639407223617,5.9557284662354,7.77841907883092,8.52242031730476,6.26978136728517,6.53843869765748,7.06792701367913,7.44680327568636,7.03474152118421,7.33165297025858,5.1165542655217,3.97999485614516,6.47836141869711,5.7029809257977
"Gyc89Da",6.42776855049509,9.13130762060442,8.35892249858117,8.58499106001118,6.36614382859557,6.964107241086,6.0057048635636,10.2423064124491,9.61493900615247,6.30330308990191,6.18060832550786,6.15496790142707,6.72867832051011,6.52107582430419,6.44556328200592,5.63037587961866,5.52851741328848,6.02220348904445,5.67210624834168
"Gyc89Db",6.06317884630773,8.09256482064133,7.35640631745918,8.3241159928463,5.89863737009247,6.6805530738266,4.69205976343766,8.81662559016487,8.52752211351102,6.81917848427043,6.83745869136409,7.05244279828068,7.09262204563634,7.36210321497633,6.87279764814243,5.73778591508955,5.29519580273413,5.34421854147058,6.20962454276636
"Scp2",8.37653235130964,8.24583948055536,10.4848828198833,8.37980917569306,8.18744709310606,9.68731705211846,8.98389426281014,8.77523202894779,9.18761395474767,8.28490519557208,8.2051674334865,8.26636079292316,9.41557721337056,10.3306420381195,9.26923249402021,7.51035688418095,6.41949217030794,9.60759632117638,10.2034200720984
"CG17562",8.23989332835366,4.44579828382485,9.4949041699226,7.33871289311366,5.00690039885293,7.92691094457792,8.20308994361054,4.22987248475473,3.05148779342758,8.22216500866965,8.23319214067077,8.11701485948802,8.75917849191593,8.08850279714702,8.45963581769085,6.32433079200408,5.70556020136267,6.85070587409356,5.25310297049245
"beat-IIa",9.22043543247251,5.67827618600829,9.77100297100197,7.89199195561338,8.67475990043746,9.28575967260726,8.42255798754196,5.63161997849167,5.24883878559389,9.52332257899405,9.54550081599106,9.42757968348634,9.5713451186225,9.66233347972185,9.53625205769421,8.10644970107604,8.04693207391977,7.9905881456876,7.96114708204982
"Sur-8",10.1786080876362,7.90344215998157,8.7263123365807,8.72792308614525,12.0257864132838,11.4965112474887,11.6906406194376,8.21340504848103,8.86709090223947,10.2557656031644,10.2569084201332,10.3465801768038,10.5322331299562,10.394139362094,10.5532334885745,12.1138277459389,12.208458285884,11.6892428271209,11.9980886291017
"CG14332",4.57181987922941,4.77311385743553,4.71654984372784,4.25800454709418,4.85848096960843,4.76155960615404,4.52106968934329,4.84251435670097,5.2347035877049,4.19714331543223,4.5161323004717,4.43962545552614,8.06183214278837,7.30044143572314,8.41843580732902,4.63131933029231,4.8623661496533,8.39676816150572,8.35043347665856
"cysu",10.3285088809322,8.32338048450152,10.0970454187009,9.4144042851855,10.795274072648,11.1619601760475,9.06964445428607,7.59071349993821,8.03736610916351,10.5499415360378,10.4987632434984,10.3732068218035,10.4779829151144,10.4913513396304,10.4475225804847,11.1148692656856,11.0050838655448,10.5205577195333,10.9541140865183
"CG14314",7.5939733291486,9.43811736884118,7.67213660901196,9.17603817687933,6.36666880417136,7.15648146686104,6.08407746102375,9.49004849063453,9.51211333218074,7.57428583298251,7.57953983983134,7.55069316564418,7.98974541847885,7.46181331300849,7.70676239458394,6.4992211099581,6.14866559808178,7.33057838724434,6.69101986122428
"CG14302",7.26897732804901,6.807836857425,9.30981654222902,6.60864361036685,6.96608888303668,9.84938379163458,7.10009630487492,6.46915885379468,7.08885298777534,8.29668048802485,8.46472063707024,7.53543752504827,9.85177966980732,11.7561784601024,9.6358614099561,6.93333575375146,8.66901265030556,10.9238730477196,9.88407925840844
"GluClalpha",5.96978110336488,8.68164777226015,5.87495646478309,7.86762471625541,4.63831884786169,6.94860331463186,6.09363103666579,9.11692442266557,8.77509774687459,6.84400005723121,6.75092168550151,6.94961403024914,6.9730219296259,7.38828405195202,6.93603255350205,6.15363813683715,5.74713910600404,6.08785416479681,6.43781725121545
"CG5697",6.84445964865447,8.02267597562058,7.54380844074033,8.66813751762082,4.68636615314006,7.32376546843255,5.46760257648784,10.5669504874062,10.2708156375649,6.45924865470487,6.6936127743735,6.65712759628561,6.82637358716075,9.0290087555678,6.86460134143462,7.1456564157844,5.23882017385094,7.88490692191156,6.30708756101231
"CG42335",6.74514037643882,4.01556832783864,7.69911580106625,5.39286837168638,5.97052403583894,7.16992575770709,6.58761933221743,3.31993209727738,3.85331152876468,6.60242179990045,6.676749973444,6.2867113630589,6.99001805590554,7.64523919371411,6.83658100725383,4.81928768426795,4.78741230457608,5.6636253791198,5.73872276144856
"fit",6.24099085451792,7.5493138968652,6.42388480144095,7.23034642068082,4.64477059570503,4.8936190517734,4.48549681826112,7.2009182855084,7.77907422592601,5.75199376234197,5.97935650199153,6.16125888298329,5.82343383584108,4.31343359700815,5.68375325922588,4.6350753480593,4.61822146191416,4.31005952016957,5.38992748761583
"CG5388",5.35288342002068,3.42808245330933,5.41579692904869,4.11449982332403,6.18175346925688,6.29162381473213,6.07277560423083,3.33152442361028,4.11154094190593,3.13250091203162,3.4158893235716,3.31334587339665,3.14797481344977,2.83891996308595,3.01205805522479,3.3790662672751,3.33346255281074,3.29006337883615,3.26033307091671
"Pebp1",6.57864424371754,5.32464051974845,10.501460844031,6.78125514059942,8.33435536159168,9.83654514521536,7.56897306536012,5.824510129844,5.63266357172223,8.08933818879396,8.17007051304161,7.19160779683148,8.9852419515525,11.4146629188316,8.85924840163866,7.51862637559003,8.95712930288541,10.5813385769543,8.40593826662723
"Octbeta1R",5.13048541964496,8.11980977184779,5.5729054138741,8.64464213413402,6.91124878579611,7.32051280536653,6.15958456944912,10.8532207201987,9.39893240075197,4.86408434703891,5.06844996299605,4.62192564546944,4.88688577433675,6.31157854886008,4.43124338617009,5.66552950917276,5.9077646982994,5.79654204724154,5.70320758030681
"bond",8.40766240584109,6.06145200285217,9.44201944987816,7.37632495301014,8.88644842385889,8.88353416516192,7.08778294927466,6.85289874751144,5.74991922324363,8.80038855650731,8.87783036884073,8.68495525815179,9.06840012006344,10.1606992509191,8.91529071456472,9.66344454773595,9.44597454417142,8.44016427518007,8.57090913620565
"CG6660",5.43568588137005,3.08903027011574,7.40531614265953,4.44682982804931,6.02657410496658,6.0628287374841,6.21393634018093,3.32653827452516,4.13589649710786,6.33988641705556,6.28190597432686,6.24673853905488,6.37739168437252,6.20437592549857,6.14250785586526,7.27285748940108,7.14215642816225,6.24842066157474,5.83075194480726
"CG17109",9.76995576644915,6.36054011239665,11.5435523780178,8.62860722860404,11.3102824657111,11.3188538412949,12.8823628577065,8.02212164471415,11.1290103584093,9.08579725127847,9.17546472672004,8.98151431319216,9.74215251749075,11.4577637860695,9.60803212691541,9.52074505686147,8.96304736564517,9.96563186717821,7.71748087981149
"orb",6.69126723830091,8.50920291326641,5.89281391451531,8.42384620448952,4.703785075444,5.44921038306411,5.06106644364679,8.47008081460544,8.53913500948319,6.85939805052316,6.96011644370527,7.13230516170844,6.51650435128885,6.13481425398715,6.93626563410742,5.58188916350009,6.20764172502455,4.37662402958199,4.99523974295446
"CG13634",5.83972669485301,5.57493430287894,8.61211423751912,5.6493147921517,7.92567051433665,7.3315031436677,7.12302552587077,5.43587681957167,5.32699854996735,6.41690851416941,6.43355840595368,6.61025222200935,6.84978309413649,6.6961006316197,6.63876603883677,7.88102335809293,7.8513501023639,7.67992996085205,7.50528773420508
"CG13653",6.26561163771221,6.44884882363641,3.42593099460458,5.76091042679114,3.20764639999668,3.18978915712432,3.36902919540601,5.517514832063,5.32230474921121,3.57177763276923,3.62769906927386,3.99019693275624,3.22779699183131,2.79233600959329,3.27874454246387,3.31457682914237,2.99795254336831,3.30250516845444,3.51678686090321
"CG11852",4.74805629766699,3.88179108646809,5.22073943614964,4.56719230859104,3.74678363357458,3.62859737142092,3.78253571516014,3.38118355226987,3.50014616910773,5.54860912575465,5.71712552154434,4.78598508366056,7.85709692710629,10.0580684380312,7.48363101638738,5.01716695100794,5.62831296813031,5.61558161790235,8.95485295415768
"CG11893",4.14401710941761,8.80952491361759,4.06630244727367,8.50356338784484,4.5004579151116,4.23168081899603,4.60390320576524,9.19196537287766,8.22720218705199,6.94668735572482,6.88467520205673,6.74423661635287,6.75391012630735,7.31096873362159,6.76554976466061,5.87672439166291,6.44106794445523,5.19634648364708,5.44428886311801
"CG31098",9.21928947667732,7.96467240879596,10.8828667420663,8.70160112467249,10.7234843805894,10.1925590856613,10.3160085808663,8.75170544117141,8.16580810384073,9.59620484731671,9.58858886587627,9.45302844047486,10.0145467577479,10.7884588742511,9.89729395508494,10.3617857203771,10.340673058537,10.2210295563717,10.1234237693992
"CG31097",6.24797412447066,3.45654040689128,5.04813183418211,4.65797642950154,7.18319940367866,5.95865871787968,7.49963788782256,4.04988420872519,4.2984306760245,3.40280493587306,3.08322984286817,3.2029361038989,4.03390204853678,4.212068374548,3.63193307496576,3.95597045553344,3.35469482352699,4.08558272338875,3.26950203954177
"CHKov2",7.0785999331241,8.4001907686861,5.49879254185331,7.44636559709774,7.58768087943558,7.12190157989837,6.18262610910742,9.64652628455731,8.55755680503527,8.86251053794626,8.91984998475881,8.81353413702294,8.72894844821203,8.27848473936868,8.60998573209273,9.19324758531183,8.80769895253086,8.46594919740431,8.66226014189449
"CG5039",11.0430200764483,10.1031142533006,11.2986847137009,10.15301971973,11.4578169564494,10.920237279111,11.0292672173797,9.95832599787601,9.97285972091664,8.29057380220856,8.52626385532918,8.42022673136167,10.4130629036451,9.42251563344784,10.2899224914956,8.60948202209107,8.51593987602252,10.4252114960813,10.1122869503064
"E(spl)m4-BFM",12.1058988943922,12.6174040589513,9.25911493759227,12.5735010161076,10.7323066974358,10.5159336657628,12.0495622518651,12.9402775888404,12.9091976420749,10.8130724358426,10.8336780352432,11.2535451138287,10.3481457841485,8.10830805865742,10.4444300323255,10.1343158204817,9.82868098746775,9.42692943007718,9.28065442013471
"CG7567",7.50292701729944,5.01548504679357,10.2902098643851,7.00098226342604,8.91235399812242,10.2063207441821,8.64987008629446,5.83293891978085,5.95001088122551,7.60106991985142,7.64138448771592,7.36489161216063,8.63076658609132,10.2741099196093,8.07555917061044,10.1527964114029,4.74064370689485,10.7097599526698,5.72631101260726
"CG15522",5.35574841733934,7.98359681618089,6.96758165952271,6.93328344196455,5.7485306335813,5.59573676568539,5.67896637971398,9.39182485744062,8.61499316006946,5.27358787892144,5.46560471261072,5.33046219585884,5.57966429716054,5.93957514480512,5.33157670348638,5.48891406124437,5.29908523202174,5.82324043739542,5.37032097957272
"Map205",8.04435909157452,11.132201876292,5.59191059463153,10.9058254786524,6.94775687511211,7.65615219579216,7.51492826977677,10.4664381499746,10.3803313324186,10.5148659104033,10.4697322426748,10.5273647783644,10.3601304139043,10.324969303938,10.6107788418639,9.25699751689308,9.73788838302716,8.45723175396917,9.31216116926494
"CG34106",4.4363349612492,5.90920970738186,5.29541160403497,5.87818869448756,4.6025272175187,6.09340383892311,4.80731756602584,8.54858130607215,6.84376490295791,4.59152123427034,5.06898600514883,4.62995346451155,4.78488044048524,5.93628740356711,4.70796831269952,5.02672257259865,4.25238275788131,4.7972931227342,5.13870380348114
"sif",8.63060018299984,9.842988431848,4.98668038716888,9.54495989333557,8.27857557312665,9.97085352130187,8.46374404623156,11.5044386731105,11.0449722679093,9.5687309913469,9.49480068356209,9.47366398522857,9.77108840594816,10.7286559618548,9.38567457114008,9.21462108105755,9.58906858606706,9.7229474320847,9.75751140812853
"sub",4.67744333287319,6.64477555772883,4.29217823430036,6.24429696308166,4.32124309246081,3.83072827082068,5.16938303931194,9.85376213041181,9.29896790225276,3.84122126763349,3.75836568803088,3.57262441300819,3.75413119198803,3.43717336504966,3.73002244669712,4.650763843186,4.41395718688577,4.32334945182506,4.93720830980758
"rhi",7.84469446564603,10.2017865798329,5.56022972296589,9.83563838036387,6.10432663732124,5.75377940478715,5.7421008041148,7.25347887874879,8.35486390693462,7.14149073626074,7.34715882619769,7.57479608004473,7.63069692744092,7.28997410371764,7.64110579124674,5.77223910834825,5.92229189221908,5.48791808202854,5.858038707002
"fs(1)N",4.86388017967076,7.32217134798802,5.50543357289752,7.37285017580711,4.19536342485498,4.49788512126526,3.80992542334232,5.35269345189315,5.15033815456344,4.91218504644106,4.90135733687725,4.95351447712166,5.75650682418583,5.67427572705057,5.49491404291535,3.80392865401964,3.98586429350161,4.93476488838653,4.71835690338173
"betaTry",4.72054495468245,7.38395748715429,4.97874868254072,8.088660318297,5.05042348194267,4.79565649709743,4.60232119771319,8.25622115940412,7.80949104313222,6.577604285695,6.24369619361237,4.64079536352128,7.07028664592452,7.18332617313675,7.31498371027621,5.08441276408763,8.09322151416801,5.06823378392516,5.1652454083594
"Marf1",8.87510117326802,11.1138319562673,6.35041830928279,11.2899181060527,6.41453451936131,6.88572927896879,6.08516332458125,8.6713563811408,9.33615453719336,9.1000874463295,9.04314307232374,9.26352030368614,9.89688455530418,9.93106760608516,10.2902627133077,6.76696076428365,7.24296017105339,6.18981967540834,7.46243553391406
"CG34281",4.71400173268047,4.44669416243186,5.86306059842232,6.15294990427675,4.28251066614427,4.55754622230192,5.05363660262384,4.87129689890768,5.82817930955209,5.16678390310584,5.0170770800362,4.78805538552313,8.1489458758733,8.53539427816893,7.47679666489198,4.12229170456993,4.62933765777692,5.39870125367167,6.54124834553837
"CG11458",4.96577932024937,5.64088229527043,4.12733448316441,6.08071029871544,3.78041114789206,3.63966547774023,4.41464146731012,6.49634862418356,6.52638512393903,3.18512519077132,3.69978581994869,3.6027983570859,3.63719033930146,3.84257732836444,3.35879594927358,3.53439515380693,3.37724713052663,3.61928272037134,3.6968035017007
"CG15353",4.97657656057942,6.01754227675723,4.28372786102694,4.90868246049786,5.03677156477537,4.82167267890424,3.96095209876028,6.59977017627804,6.90538661651491,5.07500850152348,5.25437637993651,5.38530565947261,3.54294295347374,3.72938099509653,3.5157834639411,5.93770503617113,6.12904079917235,3.76468665909859,4.3769403935895
"IM3",4.38471897098097,3.96720288114221,4.80367552598416,6.62125662782743,4.26398039256181,4.00408560135764,3.59210157019471,4.90816203766186,4.95638052694013,4.39516076389257,4.04486863977222,3.96402189633766,7.36219540499331,9.49522205140127,7.53575559263733,4.95322933640493,4.86693811375594,8.99819283973153,7.76548081439701
"CG13056",4.40468346683763,7.68828346423385,6.35030666759658,6.92883754355879,4.26869746682687,4.62944386223115,3.99847870981899,8.41218365955329,8.89741023343397,5.55327432419673,5.20229080914367,5.47318668623915,5.32324697904652,7.88055212276556,5.13250672150078,3.13856731489889,4.79214812794081,4.32694786716292,3.42681361997514
"CG32354",9.46203520774707,7.56235606902845,10.6240918047749,8.94918887617431,10.8204202930914,10.5228320625281,10.1783463237895,8.61866038576645,8.9403459113549,9.46259231557331,9.55301573511125,9.5651369640748,10.2473428862353,9.8878253852389,9.96503247680123,10.211336075378,10.0957766039538,10.3092345873107,9.82745641257801
"CG34384",3.72500655273562,4.38008360787401,2.25688798682952,4.43568477666351,2.77628332838838,4.24215443037425,3.81659054754631,7.01991120109844,5.87960580371771,3.6854302302267,3.54317879603274,3.17800101232467,3.64207398838881,3.39858634938943,3.36430918771397,2.7954840410263,2.61548891203141,2.75506398378134,3.22696142213311
"CG34166",8.04503633602549,7.06036123421562,11.1363821930782,8.34719807317971,8.58645666190696,10.4920302266315,9.29242287367397,9.64937343908381,8.41447274462278,8.27379281338117,8.24506504381779,7.46849062172707,10.6749477910583,11.7738637089317,10.7526120083312,7.99924741355194,8.87940710296141,10.4252638883875,9.08613109932734
"CG18735",5.26874778644157,8.84049427617607,5.95484951914567,8.15945480299768,6.48109026836937,5.48358505293583,5.07736642275662,7.78153576569775,8.54437162440683,5.21755757599474,5.06288527144641,5.10046242086339,4.83866513762894,4.78552880910247,4.88031200231976,6.07718948578636,5.87005040952523,5.91549015779354,6.28787671071492
"Ugt305A1",6.67538013627705,4.50980831102978,8.46800244573243,6.35848578964483,6.17119574538752,6.79282355022717,6.69935902881063,4.72449424126784,4.79777195257423,6.86354834130969,6.75325897026169,7.01407294355736,7.62761070625186,7.6190938769401,7.26063738471852,5.95713364935635,5.50831357973687,6.61877747673577,5.13588506858027
